seq_index;Pgen_estimate
2942;1.78305e-12
2941;6.65122e-12
2940;2.94783e-13
2938;1.67661e-14
2939;3.71248e-14
2935;1.01082e-12
2936;9.9251e-11
2934;2.40481e-10
2933;5.94634e-12
2932;2.44004e-11
2937;2.13211e-14
2930;5.26029e-09
2929;2.92331e-13
2926;6.21558e-12
2923;1.66719e-12
2928;4.32821e-13
2925;7.60581e-16
2921;1.12146e-11
2924;1.33022e-14
2931;1.26995e-13
2922;5.57948e-12
2920;4.25357e-16
2927;1.86095e-10
2915;7.58997e-12
2918;3.38112e-13
2917;2.19596e-09
2919;2.63748e-09
2910;4.1826e-12
2914;1.60589e-10
2912;2.03673e-10
2911;1.91226e-14
2913;4.13709e-09
2909;3.11451e-09
2907;3.82021e-13
2906;1.24477e-11
2908;2.216e-10
2905;3.62757e-13
2916;4.47247e-09
2903;1.57466e-18
2901;1.36797e-13
2899;1.12054e-14
2902;4.991e-15
2904;3.48013e-17
2897;1.1085e-12
2894;1.79182e-16
2900;6.67533e-15
2893;2.71502e-14
2896;1.94456e-12
2898;6.38871e-14
2890;2.2613e-13
2895;7.36217e-13
2891;3.31513e-15
2887;8.6761e-14
2883;2.98179e-18
2882;2.52947e-11
2881;1.97198e-17
2889;1.97267e-17
2888;1.18539e-14
2877;nan
2884;3.30592e-18
2892;2.19815e-17
2879;7.35071e-16
2885;2.70096e-15
2878;8.9926e-17
2886;6.04644e-16
2876;7.50065e-16
2875;2.00332e-18
2880;2.64664e-20
2874;4.80418e-11
2869;1.87676e-10
2872;7.56081e-12
2868;2.75402e-10
2866;1.46389e-13
2871;6.84346e-13
2867;2.11454e-15
2863;5.96917e-12
2865;3.83391e-10
2864;3.8536e-11
2861;3.98511e-10
2870;3.82322e-13
2860;8.30764e-13
2857;3.81748e-15
2853;3.34943e-13
2854;4.96758e-11
2856;7.52556e-17
2852;1.81311e-17
2862;2.60143e-12
2873;7.6246e-19
2850;8.7793e-12
2847;9.51586e-16
2851;7.58013e-11
2849;1.66238e-10
2844;3.95383e-11
2848;2.18879e-14
2845;4.36269e-14
2846;2.95619e-14
2859;9.87972e-13
2843;1.18562e-11
2842;1.33963e-10
2840;4.44084e-10
2841;4.219e-12
2838;3.35579e-11
2836;4.86458e-10
2835;7.80685e-11
2833;3.4539e-14
2839;6.03946e-12
2837;7.02825e-16
2830;8.48765e-14
2831;1.25784e-10
2828;2.81852e-10
2832;8.45829e-11
2829;1.23786e-13
2834;4.59514e-10
2855;5.34004e-16
2858;8.18814e-12
2823;2.42538e-13
2824;1.09045e-10
2820;2.50611e-11
2825;8.22757e-11
2826;4.07335e-13
2819;3.56963e-10
2827;1.27831e-13
2816;3.48714e-13
2821;1.23876e-12
2815;7.97171e-15
2817;4.80831e-13
2812;1.42363e-14
2818;3.22457e-13
2808;5.58444e-13
2811;4.89285e-12
2813;2.82249e-12
2809;2.97637e-11
2822;1.49249e-11
2810;1.7319e-14
2802;4.3941e-11
2803;4.45348e-11
2814;8.5348e-14
2805;3.04586e-12
2804;1.25023e-11
2807;2.79909e-15
2797;6.12472e-13
2799;3.26886e-13
2796;2.44484e-11
2793;2.01718e-14
2792;1.63765e-13
2806;2.32899e-14
2798;1.85869e-12
2794;5.09394e-18
2800;1.17027e-11
2790;1.38827e-10
2788;1.68808e-10
2789;3.34104e-12
2787;3.03265e-10
2791;2.43449e-12
2786;1.36197e-12
2782;1.80427e-10
2784;6.37635e-14
2783;1.04877e-19
2785;4.86179e-11
2781;8.76732e-12
2779;2.04329e-15
2778;1.20354e-13
2780;5.85531e-12
2772;nan
2775;8.59472e-15
2773;3.814e-11
2774;2.22141e-10
2777;2.53249e-12
2770;7.95385e-12
2771;2.41801e-14
2768;3.85004e-10
2769;1.88756e-12
2801;1.72091e-13
2766;4.9359e-12
2764;1.37336e-13
2767;4.08689e-10
2762;4.46979e-10
2761;3.67832e-11
2763;4.82735e-11
2776;1.79607e-15
2760;1.5718e-12
2765;6.4941e-12
2759;7.97255e-16
2757;1.47571e-12
2756;1.87631e-12
2755;2.60058e-12
2795;7.56226e-17
2758;2.17295e-13
2754;8.53652e-12
2753;1.07014e-11
2750;1.30847e-10
2746;1.6991e-13
2749;1.69668e-10
2745;1.65704e-13
2751;1.59995e-12
2752;2.79088e-13
2748;5.41511e-15
2747;5.05781e-16
2737;nan
2742;6.22711e-11
2743;2.83741e-14
2738;1.28661e-10
2733;1.2754e-11
2736;6.05975e-17
2735;4.62427e-12
2734;1.27762e-13
2744;6.18593e-14
2732;1.04618e-10
2741;7.83926e-13
2730;6.73424e-12
2739;1.30657e-09
2727;6.63243e-17
2726;7.15212e-13
2728;5.81191e-13
2723;1.06483e-11
2729;2.20564e-14
2731;1.67466e-12
2725;3.36944e-15
2722;3.60374e-11
2721;8.79959e-14
2724;6.88299e-15
2720;2.03086e-11
2719;4.82114e-12
2714;2.42637e-10
2715;3.6288e-14
2718;3.08335e-11
2717;4.29523e-10
2712;3.96989e-10
2709;1.20648e-10
2708;2.08244e-11
2710;1.82245e-08
2713;1.07619e-11
2740;4.21821e-14
2711;7.00982e-10
2716;2.89068e-13
2707;3.79421e-10
2704;9.02718e-12
2703;6.65578e-11
2705;9.91807e-12
2702;1.55055e-11
2698;2.43115e-09
2697;7.76191e-10
2699;1.06635e-15
2696;6.17481e-09
2706;2.49815e-13
2695;1.81825e-18
2701;5.79416e-16
2691;1.20608e-13
2700;3.06008e-15
2694;2.93043e-19
2693;1.89103e-14
2692;4.62251e-17
2689;2.35082e-20
2688;1.0193e-15
2682;3.06575e-14
2681;1.64176e-17
2680;1.08395e-10
2685;5.80283e-17
2687;1.03249e-18
2683;8.98868e-21
2679;2.45194e-13
2678;1.13209e-15
2675;2.01916e-16
2673;3.94287e-21
2672;1.0693e-10
2677;3.0294e-18
2671;2.98062e-11
2674;6.69093e-19
2670;2.9492e-27
2676;5.8126e-20
2669;1.62952e-13
2690;6.89051e-22
2666;2.3175e-10
2668;3.34793e-14
2684;1.08242e-19
2662;2.93493e-15
2665;4.42762e-16
2664;2.1152e-17
2661;2.17812e-23
2658;2.17743e-14
2667;1.27169e-09
2657;4.47286e-13
2653;1.30863e-12
2659;5.86372e-15
2663;2.01344e-18
2656;1.63903e-10
2660;2.91331e-26
2652;4.41216e-13
2651;4.69773e-11
2654;1.55729e-09
2650;6.32584e-10
2646;4.16763e-11
2647;2.63626e-14
2655;2.11176e-14
2645;8.00257e-13
2642;6.98517e-12
2644;7.35708e-11
2686;5.64283e-23
2643;6.16505e-13
2638;3.74872e-09
2636;1.52418e-11
2635;2.52124e-13
2640;2.8978e-15
2639;1.15759e-18
2633;2.63674e-10
2634;9.85413e-11
2641;9.34206e-20
2632;2.05761e-14
2631;5.38322e-12
2630;2.62643e-12
2628;1.08534e-12
2629;2.4022e-11
2649;5.42471e-15
2626;2.87519e-17
2627;1.33079e-13
2625;1.97108e-12
2624;3.00135e-13
2648;9.21255e-16
2619;1.91885e-13
2620;5.63585e-11
2621;1.72321e-11
2617;1.90322e-13
2618;5.96625e-14
2616;3.20718e-11
2622;1.17881e-11
2623;4.58694e-14
2615;1.20464e-14
2614;1.24377e-13
2611;3.09456e-13
2613;5.54908e-14
2607;9.61163e-12
2637;1.74675e-15
2609;6.66309e-11
2606;1.29825e-10
2608;3.73518e-12
2612;8.49214e-13
2610;3.26695e-11
2604;6.12444e-15
2605;4.09253e-13
2602;4.07075e-11
2598;5.63809e-10
2599;3.5359e-11
2600;3.313e-13
2601;1.8792e-12
2596;4.39058e-14
2595;3.39388e-14
2603;1.3848e-10
2593;6.6231e-10
2594;1.32325e-10
2591;3.02641e-10
2597;9.93733e-13
2590;1.09248e-08
2592;5.51292e-10
2582;1.38354e-11
2589;1.03114e-10
2588;1.5477e-10
2587;1.17532e-09
2586;1.16598e-12
2583;2.28364e-09
2585;7.27845e-10
2578;9.71165e-09
2575;1.74899e-09
2576;5.82563e-11
2584;8.04507e-13
2581;3.80097e-12
2579;3.04186e-12
2572;7.62667e-09
2574;1.24946e-11
2577;9.85078e-11
2571;4.45195e-12
2569;8.66168e-13
2570;4.40386e-13
2567;7.90279e-12
2573;8.57403e-14
2568;7.1593e-13
2566;4.50607e-15
2565;3.60585e-14
2580;1.30768e-13
2559;1.5503e-11
2561;2.27435e-11
2562;9.61214e-15
2555;6.17773e-10
2553;3.83648e-10
2558;5.4774e-11
2560;6.04871e-11
2556;1.25172e-11
2564;7.60069e-16
2548;nan
2552;6.47791e-12
2563;1.17848e-12
2554;1.16762e-10
2551;3.3748e-11
2547;4.60018e-21
2557;1.02338e-12
2549;6.31014e-19
2540;7.36634e-24
2544;7.43497e-17
2541;2.66567e-19
2543;1.69472e-16
2537;6.01336e-11
2539;9.1381e-15
2536;1.95986e-11
2538;2.02969e-13
2532;3.70147e-13
2534;5.37179e-13
2545;1.69292e-17
2533;9.59293e-15
2546;2.52433e-20
2531;2.752e-12
2529;6.02351e-12
2526;3.21243e-11
2527;6.57041e-11
2528;7.76001e-12
2530;1.77428e-11
2524;5.14633e-19
2521;6.57927e-12
2523;2.2051e-16
2550;2.47751e-18
2520;4.81404e-15
2518;8.58251e-13
2525;5.84522e-19
2519;8.03492e-15
2522;1.86434e-16
2535;2.52682e-17
2517;5.32087e-14
2542;2.05477e-21
2516;1.4077e-14
2514;2.61219e-13
2510;7.06805e-17
2511;9.09794e-13
2512;8.38389e-13
2508;2.56122e-13
2515;3.02909e-12
2509;8.08374e-13
2505;1.12342e-11
2507;2.80425e-11
2506;8.94866e-12
2502;4.37234e-14
2513;1.01992e-16
2501;5.09664e-11
2497;8.64887e-11
2504;3.74158e-12
2499;7.24533e-14
2503;1.33936e-14
2498;1.38936e-15
2493;1.4517e-10
2500;1.37297e-11
2494;1.04148e-12
2492;5.63767e-14
2496;9.91682e-14
2491;4.95252e-12
2490;3.81036e-11
2486;1.2187e-14
2484;5.73276e-11
2495;7.37888e-16
2488;4.86133e-14
2489;1.21123e-14
2485;1.29025e-14
2487;5.55908e-14
2480;6.82291e-20
2478;1.50483e-17
2474;2.85635e-14
2476;2.73081e-15
2473;7.41275e-13
2472;1.5665e-13
2481;1.55688e-15
2475;4.14619e-20
2471;7.4042e-15
2483;1.75734e-15
2477;1.30153e-19
2469;8.36852e-15
2482;9.56986e-15
2465;3.95562e-15
2468;9.78813e-16
2467;7.6332e-14
2466;8.11349e-11
2470;2.59419e-15
2479;1.37444e-21
2462;2.02161e-13
2460;1.29557e-15
2464;3.65905e-18
2459;6.51713e-13
2458;2.56293e-20
2463;1.12919e-19
2461;3.8695e-15
2457;2.75234e-15
2455;2.66986e-13
2451;1.78329e-10
2456;7.23192e-14
2450;4.08876e-15
2448;1.35927e-16
2449;4.29372e-15
2447;5.85168e-16
2452;1.00484e-13
2442;1.04854e-12
2454;1.01412e-15
2445;6.4389e-12
2446;1.15355e-13
2453;6.12574e-13
2437;1.36816e-16
2439;1.88622e-14
2444;5.38002e-12
2443;2.47475e-11
2440;1.04829e-15
2436;5.61883e-14
2433;3.93269e-14
2435;3.641e-14
2434;6.03195e-13
2432;4.63785e-17
2430;1.20558e-11
2429;4.62948e-17
2441;7.21008e-18
2431;3.09338e-14
2428;1.01779e-19
2438;2.45222e-14
2427;2.2053e-21
2422;4.14412e-14
2423;6.88186e-16
2426;6.14714e-16
2425;1.61426e-14
2421;2.55856e-14
2424;8.54748e-16
2419;4.20383e-12
2415;1.37149e-14
2417;9.82889e-12
2412;4.7847e-17
2420;3.67263e-15
2416;1.80928e-12
2418;3.08837e-16
2413;8.90159e-17
2414;6.40022e-16
2410;1.18969e-13
2409;1.38494e-15
2411;1.27494e-17
2408;7.36945e-15
2406;5.7052e-15
2404;1.04675e-15
2405;1.94752e-12
2401;1.29107e-12
2400;1.02314e-14
2402;3.58695e-16
2407;1.19705e-11
2399;1.20223e-14
2398;1.15018e-17
2394;5.80776e-14
2403;3.33789e-15
2389;1.31616e-11
2396;2.26032e-11
2391;4.58398e-13
2388;7.60661e-15
2395;1.04529e-13
2397;5.50315e-15
2383;2.32823e-12
2386;2.70206e-16
2392;4.40223e-18
2393;5.3566e-14
2390;1.07373e-13
2380;1.06897e-14
2385;3.04243e-17
2387;2.14528e-13
2381;1.3287e-15
2384;2.02602e-17
2374;2.8216e-13
2377;7.7173e-12
2379;5.67522e-17
2376;1.07391e-12
2378;1.87268e-13
2368;2.70298e-13
2372;4.59042e-14
2371;4.65359e-14
2369;7.64803e-21
2367;3.48386e-17
2370;6.69171e-18
2375;1.93144e-17
2363;1.72292e-13
2366;2.8172e-12
2360;2.55401e-16
2358;8.20256e-14
2373;2.65655e-18
2357;6.92108e-14
2359;3.843e-15
2354;5.66908e-12
2355;8.46052e-14
2353;6.06576e-11
2352;1.24906e-13
2382;4.09807e-27
2361;1.20581e-17
2364;4.72344e-18
2362;5.59392e-17
2349;8.46802e-19
2351;2.67479e-17
2346;5.66274e-24
2347;1.1296e-22
2356;2.56114e-18
2342;2.81635e-09
2345;1.52375e-15
2344;7.6592e-18
2340;7.98866e-13
2350;1.7551e-25
2343;9.43479e-19
2341;4.75786e-15
2348;1.10623e-21
2338;6.36678e-12
2332;nan
2331;nan
2339;2.4317e-19
2336;3.03358e-17
2333;9.05363e-22
2334;2.67581e-13
2335;3.01819e-12
2337;2.6232e-19
2329;1.9809e-12
2326;1.27538e-17
2327;3.79562e-15
2328;7.86188e-17
2324;1.0359e-16
2321;1.31464e-17
2320;3.64692e-14
2319;1.46861e-12
2325;1.46492e-18
2322;2.39638e-25
2316;1.51039e-17
2315;6.74876e-17
2314;1.80174e-16
2318;2.93277e-17
2317;4.26994e-15
2323;1.579e-19
2311;6.39804e-16
2312;5.81717e-16
2313;3.24317e-19
2330;3.14027e-19
2310;5.89894e-13
2306;1.13514e-15
2307;1.03317e-14
2309;6.61464e-20
2308;2.6625e-18
2302;2.49045e-17
2304;2.27155e-17
2305;5.45299e-16
2303;3.16265e-21
2301;1.14851e-15
2298;8.20719e-18
2296;4.11433e-11
2295;2.67426e-10
2293;3.50853e-10
2297;1.85837e-10
2291;1.02862e-12
2292;6.95836e-13
2294;3.65245e-10
2290;3.00923e-12
2288;4.58381e-10
2287;2.22712e-10
2289;2.07554e-10
2284;8.76045e-12
2285;8.38278e-12
2281;7.56056e-12
2282;1.88504e-19
2279;1.50178e-10
2278;4.3065e-14
2277;9.92948e-13
2276;1.57684e-09
2275;1.51652e-09
2280;2.6095e-17
2273;1.89597e-08
2283;4.25372e-20
2272;8.43291e-10
2274;1.90567e-10
2300;3.61386e-18
2286;7.83084e-14
2271;5.03517e-10
2270;4.53749e-13
2269;4.18211e-10
2267;6.28452e-11
2264;1.51559e-14
2266;1.121e-08
2260;nan
2265;1.0091e-11
2263;3.43381e-14
2268;9.01713e-11
2262;4.12289e-20
2365;1.99341e-26
2261;1.68788e-15
2299;1.52102e-21
2254;1.347e-15
2257;1.67105e-15
2258;2.2332e-15
2255;3.57276e-17
2259;2.06447e-12
2250;2.49246e-14
2251;4.5e-11
2252;1.74044e-12
2256;2.34957e-14
2249;3.4487e-10
2247;1.08964e-10
2253;3.73692e-16
2245;7.945e-13
2243;4.91245e-15
2246;2.15508e-14
2239;1.13791e-12
2244;5.05278e-13
2248;8.46267e-14
2240;4.2155e-12
2236;5.46521e-14
2234;1.02156e-12
2237;4.35829e-12
2235;1.41556e-15
2241;3.0019e-16
2233;5.80378e-15
2228;4.09304e-11
2229;2.61322e-12
2232;3.96133e-13
2225;9.14195e-14
2224;8.22049e-12
2242;1.56373e-17
2226;1.91034e-19
2238;3.33813e-14
2223;1.72526e-17
2231;4.6096e-15
2222;2.72023e-14
2221;8.1578e-18
2217;5.0691e-13
2220;1.25168e-16
2219;4.57642e-14
2212;6.66067e-13
2216;1.59192e-13
2227;2.41921e-17
2214;1.91651e-14
2213;7.36518e-16
2215;4.05307e-16
2210;2.85377e-14
2208;2.2819e-12
2209;1.98105e-14
2206;1.03657e-10
2205;1.4285e-11
2218;4.16626e-17
2204;2.44973e-11
2211;1.22791e-30
2201;1.74916e-12
2198;4.05853e-11
2203;2.34808e-15
2195;nan
2200;3.71007e-12
2193;nan
2202;3.76921e-12
2194;8.05453e-14
2199;1.64687e-17
2197;1.17042e-12
2191;4.22597e-12
2188;8.73265e-13
2190;7.54777e-12
2192;1.54968e-13
2189;3.99256e-13
2185;1.04646e-11
2207;1.03406e-17
2187;9.90718e-13
2186;6.63379e-12
2183;2.24168e-12
2184;9.85587e-14
2181;1.5452e-10
2182;5.7413e-12
2177;8.68758e-12
2178;7.95968e-14
2180;5.22474e-13
2173;6.40508e-13
2175;1.70631e-14
2176;9.92085e-12
2171;1.50192e-13
2174;9.28717e-11
2179;1.17867e-16
2172;1.23823e-11
2169;4.05423e-13
2167;8.93309e-17
2168;9.4368e-12
2164;3.27043e-11
2170;1.53937e-14
2166;5.16608e-15
2163;1.42635e-11
2160;5.18949e-12
2158;3.94217e-13
2157;2.02879e-13
2156;2.63015e-13
2161;5.45146e-12
2196;3.01657e-24
2162;4.00948e-14
2153;5.43506e-13
2155;8.08505e-13
2152;1.07201e-13
2165;1.31091e-16
2147;6.67634e-12
2149;2.96954e-11
2159;1.11218e-14
2148;1.41312e-15
2150;1.07126e-12
2146;5.41138e-13
2145;3.99538e-12
2141;1.08215e-11
2142;5.40256e-12
2144;3.47031e-10
2154;4.27147e-18
2140;1.11822e-11
2143;8.58046e-15
2138;8.18305e-12
2151;3.33322e-15
2136;1.02448e-12
2139;4.14622e-11
2137;3.68e-17
2130;1.39674e-13
2135;3.33554e-16
2132;9.79315e-14
2129;6.14653e-13
2134;7.80123e-13
2128;2.35136e-13
2133;1.84749e-13
2126;5.8742e-13
2121;6.00177e-20
2123;8.69068e-25
2131;4.29003e-15
2127;7.51265e-15
2124;8.85254e-12
2125;1.21157e-11
2122;1.02961e-15
2117;5.19849e-14
2116;1.9442e-18
2118;1.44711e-35
2115;1.73665e-18
2112;5.26916e-13
2114;2.08484e-15
2109;3.61921e-17
2111;2.55373e-20
2110;2.8116e-15
2113;2.44546e-18
2106;5.1316e-14
2107;4.49597e-11
2108;4.49292e-15
2103;1.917e-12
2120;5.50252e-18
2105;3.80757e-15
2100;8.71877e-14
2104;2.87344e-13
2119;1.75289e-21
2102;1.65751e-14
2098;5.55573e-13
2097;1.18053e-19
2094;2.97536e-12
2101;1.53064e-14
2096;8.87987e-15
2093;4.73661e-15
2099;7.89218e-19
2091;7.29367e-18
2095;1.77813e-18
2087;3.18281e-16
2090;3.79417e-18
2089;7.94899e-18
2085;1.94332e-14
2086;2.75179e-16
2088;1.52318e-18
2092;1.28672e-20
2081;5.14475e-20
2084;1.14326e-18
2082;7.12905e-18
2080;5.06564e-15
2078;1.42817e-12
2074;9.63251e-15
2075;9.42469e-12
2076;1.90927e-20
2077;2.05109e-18
2079;7.60859e-12
2072;1.79192e-11
2073;7.97798e-15
2070;1.51066e-15
2067;2.10101e-15
2068;4.15319e-19
2069;5.01814e-18
2071;1.75e-14
2083;7.34757e-24
2066;2.52511e-14
2063;5.50046e-23
2062;1.86591e-20
2061;1.45289e-14
2230;3.94294e-28
2059;3.57776e-15
2057;8.37414e-13
2060;2.61874e-19
2065;2.70558e-17
2058;6.6164e-14
2056;8.20946e-17
2053;9.3622e-16
2049;2.27266e-12
2055;1.91045e-16
2051;4.10727e-21
2064;3.16719e-17
2047;1.49196e-14
2050;1.14677e-16
2045;1.05141e-11
2043;7.76973e-19
2048;3.4526e-13
2041;4.71616e-13
2040;4.61521e-11
2052;1.82308e-22
2044;3.26608e-18
2036;2.63123e-16
2046;1.35447e-17
2042;2.41472e-19
2039;1.33322e-10
2032;2.26217e-12
2035;1.66129e-11
2033;6.54105e-17
2037;7.55315e-11
2038;2.67631e-10
2034;1.08033e-11
2028;9.89822e-12
2026;2.90666e-13
2023;4.19647e-12
2025;1.06276e-15
2024;3.26307e-15
2030;2.84121e-18
2022;4.77038e-13
2020;9.25422e-11
2021;1.45244e-12
2027;3.25721e-18
2015;3.60671e-12
2017;1.83881e-15
2014;1.70844e-09
2019;8.88668e-14
2031;1.18085e-20
2018;3.33818e-17
2016;4.47649e-12
2012;4.98619e-11
2010;5.15434e-16
2009;1.50429e-12
2013;1.07151e-11
2008;6.53568e-12
2006;2.38375e-12
2007;4.32119e-13
2054;6.77642e-21
2011;8.26669e-14
2002;4.56666e-11
2004;6.2139e-12
1999;8.68493e-14
2005;7.01672e-16
1998;2.7868e-11
2003;1.32347e-14
1997;6.52721e-11
2000;3.72358e-12
2029;6.45249e-22
1996;1.64066e-12
2001;7.22855e-16
1992;4.50907e-14
1989;3.40788e-13
1994;2.99152e-15
1993;1.04653e-14
1987;3.41757e-12
1995;1.63435e-14
1986;8.42584e-13
1991;1.15416e-17
1990;3.15584e-14
1983;1.90876e-24
1985;4.03524e-14
1984;3.84578e-15
1988;1.93074e-16
