seq_index;Pgen_estimate
1980;1.07635e-15
1981;5.64567e-14
1978;6.32495e-12
1975;1.6606e-12
1972;3.35081e-10
1979;2.33226e-10
1977;1.32814e-11
1973;1.12348e-11
1974;1.89836e-12
1976;2.84871e-15
1982;4.04704e-19
1966;2.38166e-12
1971;1.45777e-13
1963;2.53956e-16
1970;3.21651e-11
1965;1.00041e-13
1968;1.68173e-14
1967;1.33906e-13
1964;4.04617e-16
1961;2.70941e-14
1958;8.4624e-14
1960;4.47923e-14
1962;9.29809e-13
1959;4.10347e-13
1955;5.45016e-13
1954;2.868e-12
1952;2.25316e-11
1953;9.89592e-12
1957;2.09503e-14
1956;7.91615e-12
1969;2.14317e-14
1950;1.05193e-13
1949;1.58181e-15
1951;3.94287e-14
1945;2.9093e-11
1947;1.08607e-15
1946;1.55208e-13
1943;4.02787e-15
1939;1.76676e-11
1944;5.12284e-16
1942;1.87518e-17
1941;3.05883e-14
1936;2.83541e-12
1938;8.63308e-15
1934;8.84708e-13
1937;6.85775e-13
1948;1.32399e-17
1932;4.1443e-14
1940;6.60102e-19
1930;1.12235e-13
1933;5.52648e-15
1931;3.64637e-11
1935;1.31321e-13
1924;1.09083e-11
1928;1.34194e-10
1929;4.62002e-13
1923;6.21883e-16
1925;2.7931e-12
1922;8.5958e-12
1926;7.74858e-11
1927;9.61778e-11
1917;3.54558e-13
1921;9.43938e-12
1920;1.05848e-10
1913;2.68037e-13
1915;8.64228e-11
1919;5.70068e-14
1918;3.37904e-13
1912;1.37789e-09
1910;1.52462e-11
1916;2.95727e-15
1911;1.65938e-11
1905;1.62824e-10
1909;6.62355e-12
1906;3.97902e-12
1914;1.45719e-16
1903;1.27797e-13
1902;4.29267e-12
1907;4.61405e-14
1904;1.28231e-16
1899;4.8671e-12
1901;2.42613e-12
1908;6.13912e-11
1900;1.74601e-12
1898;7.14881e-11
1896;2.26243e-11
1897;4.05794e-15
1892;1.62129e-11
1894;1.29742e-12
1891;4.70379e-11
1895;5.80935e-15
1890;6.70973e-15
1889;2.64156e-13
1888;2.59307e-11
1893;2.33992e-17
1882;3.26603e-11
1884;1.16527e-11
1886;3.71802e-10
1881;5.39864e-16
1883;1.0752e-10
1885;2.33045e-11
1880;6.76138e-15
1879;4.93579e-13
1878;1.25469e-14
1875;1.35667e-13
1876;1.08337e-15
1874;1.61772e-14
1871;8.01864e-14
1887;2.95635e-16
1873;1.3235e-18
1870;2.1335e-15
1867;1.24641e-10
1872;2.68819e-13
1868;1.31672e-11
1869;3.9175e-12
1866;1.86396e-12
1877;3.27048e-14
1862;1.91774e-12
1864;8.20491e-12
1863;1.9917e-10
1865;4.31125e-17
1854;2.26355e-12
1861;1.09459e-14
1859;1.61995e-14
1856;5.26775e-14
1857;2.28421e-13
1860;4.2467e-13
1853;2.45446e-13
1849;7.11114e-13
1855;3.48501e-15
1850;2.96927e-12
1847;1.82748e-11
1851;1.61759e-16
1858;1.51999e-16
1852;3.56325e-17
1846;1.07961e-15
1844;6.65257e-16
1841;3.79728e-14
1845;2.45511e-11
1843;1.56506e-11
1835;9.26787e-12
1842;7.07558e-15
1838;1.34339e-11
1839;9.11963e-14
1836;2.33119e-13
1848;4.46752e-14
1840;3.23211e-14
1829;1.61596e-12
1832;1.86604e-12
1834;5.92719e-14
1833;1.83908e-12
1826;9.69636e-13
1827;2.40991e-12
1831;1.02705e-16
1828;2.38926e-19
1837;1.08512e-14
1830;2.50206e-13
1823;3.53756e-12
1824;1.15347e-10
1825;2.99386e-15
1822;5.81217e-11
1820;7.75718e-12
1819;4.44492e-13
1821;1.3006e-11
1817;1.64678e-10
1818;1.86237e-14
1816;3.91298e-11
1808;6.06709e-14
1807;4.18615e-14
1806;9.46929e-18
1815;1.03756e-11
1812;3.47628e-11
1814;4.93941e-16
1804;1.41484e-12
1813;7.32488e-13
1805;7.26924e-29
1801;7.35456e-14
1800;6.18924e-18
1811;8.62388e-13
1803;1.68815e-15
1799;4.50347e-14
1810;2.95178e-16
1797;1.38672e-10
1795;5.1859e-12
1798;2.23464e-14
1796;1.03802e-14
1802;1.77426e-15
1794;1.01795e-10
1790;2.8971e-11
1792;1.29771e-11
1793;8.28277e-13
1809;6.23491e-14
1791;1.5643e-13
1789;1.61815e-10
1787;3.40135e-11
1782;2.87355e-11
1788;4.33638e-10
1784;6.05287e-12
1786;1.00599e-14
1779;5.02669e-11
1781;3.41518e-11
1778;5.53564e-11
1780;7.59547e-12
1783;7.09558e-14
1785;1.93217e-17
1777;6.40878e-12
1773;3.66986e-12
1774;8.17036e-13
1772;2.11847e-14
1775;6.85612e-11
1770;3.25696e-11
1769;2.92799e-11
1767;7.14231e-11
1764;1.31808e-10
1771;1.24787e-12
1766;1.71561e-15
1768;8.8692e-13
1776;2.08758e-11
1762;1.94328e-10
1763;6.39743e-13
1765;2.23284e-11
1759;5.15141e-13
1761;1.04295e-10
1760;2.20076e-11
1753;5.83522e-12
1756;2.86022e-11
1758;1.19044e-13
1754;1.31544e-13
1751;1.23587e-11
1750;7.86816e-10
1757;4.5993e-13
1752;6.10219e-11
1755;8.20578e-15
1748;8.16077e-10
1746;4.89963e-12
1747;3.37304e-10
1743;2.66891e-12
1749;5.15963e-13
1745;8.61911e-12
1744;5.56447e-11
1740;1.01346e-09
1742;2.52458e-10
1739;1.30875e-10
1735;6.09933e-12
1737;6.0871e-11
1736;1.0434e-12
1738;2.82717e-09
1741;1.27478e-11
1733;1.74982e-16
1731;3.41951e-10
1730;1.8595e-11
1734;1.84557e-11
1732;8.76441e-15
1729;2.29212e-13
1723;1.07585e-16
1727;1.53424e-10
1728;6.36793e-10
1726;7.77269e-14
1725;2.7547e-11
1722;4.03837e-12
1724;4.64916e-11
1721;1.91737e-12
1716;7.90708e-15
1717;5.3277e-12
1715;4.1762e-12
1718;1.02018e-12
1714;8.73282e-14
1720;1.04237e-13
1712;2.04727e-10
1711;4.31808e-12
1706;4.85872e-15
1708;3.53232e-11
1713;7.39193e-17
1709;9.82571e-13
1704;1.0949e-11
1707;2.40878e-12
1710;4.29738e-20
1703;8.6605e-12
1705;2.31496e-11
1702;9.08701e-13
1700;6.01039e-15
1701;3.06478e-12
1719;8.51853e-13
1696;4.74592e-12
1695;1.2831e-11
1697;1.6838e-11
1699;9.11578e-13
1691;2.23052e-14
1698;4.66554e-16
1693;1.86429e-15
1688;3.98885e-13
1690;3.81886e-14
1686;2.26644e-14
1689;4.07533e-17
1694;1.8564e-14
1687;1.04281e-14
1685;1.12745e-12
1681;5.23471e-13
1680;1.3632e-12
1684;2.31482e-12
1683;5.68756e-12
1678;1.05674e-11
1682;4.28276e-12
1677;8.23398e-14
1692;1.22177e-16
1676;1.26123e-11
1673;2.74135e-10
1671;9.08105e-10
1674;4.37548e-14
1675;1.92133e-15
1669;1.02522e-09
1679;6.5886e-13
1672;1.62897e-11
1663;2.89481e-11
1662;1.94196e-12
1666;1.5747e-13
1660;1.47836e-11
1670;8.57984e-17
1668;3.10479e-16
1664;7.8455e-15
1659;7.73169e-15
1657;2.71535e-12
1665;1.82142e-14
1655;6.26358e-11
1654;6.95518e-14
1661;1.91146e-10
1650;6.78316e-11
1658;4.31998e-14
1652;2.10904e-10
1653;3.32353e-11
1667;2.78202e-14
1651;3.70452e-13
1648;2.90821e-11
1649;9.42774e-16
1643;1.29616e-10
1647;1.96313e-13
1642;1.86248e-10
1644;1.85024e-10
1656;5.77517e-16
1645;1.43947e-11
1640;5.88322e-12
1638;1.27899e-13
1634;9.53687e-14
1637;1.74901e-13
1633;1.05417e-12
1641;1.61818e-12
1639;4.74698e-15
1636;9.64249e-14
1635;6.01579e-13
1646;1.76621e-16
1630;7.36487e-11
1628;9.11227e-15
1625;1.99198e-16
1631;4.39296e-13
1626;1.57042e-12
1629;1.21084e-11
1632;5.65475e-13
1621;2.79512e-11
1627;4.66157e-14
1624;2.7644e-12
1623;1.56814e-16
1622;3.55352e-12
1619;4.16779e-14
1620;7.53097e-15
1616;4.97817e-14
1614;1.63388e-15
1618;2.50022e-10
1617;1.0904e-10
1613;3.53637e-14
1612;1.21377e-11
1615;5.60644e-15
1610;3.71646e-11
1609;1.48881e-12
1604;3.67034e-11
1607;7.51891e-10
1603;1.47119e-11
1606;3.70974e-12
1608;9.14822e-13
1598;9.22505e-12
1602;1.63214e-10
1611;1.53444e-13
1599;2.15641e-10
1601;1.82321e-13
1595;7.44635e-14
1592;9.44865e-10
1600;1.48272e-10
1596;1.7027e-12
1605;1.02197e-12
1593;7.73369e-11
1591;6.35517e-10
1589;6.01456e-11
1594;2.54084e-15
1585;8.36551e-14
1586;5.31354e-13
1590;1.31371e-12
1588;2.30867e-14
1583;3.28644e-11
1582;3.8124e-12
1584;5.81305e-13
1581;1.34165e-13
1578;1.98532e-12
1580;1.17572e-13
1574;2.66314e-12
1576;6.31387e-12
1575;8.12649e-15
1572;1.52529e-12
1577;6.38225e-12
1571;5.28849e-14
1569;3.08539e-14
1570;2.5496e-12
1587;1.08432e-14
1568;2.52649e-12
1579;6.37273e-14
1565;4.05251e-11
1564;1.75342e-12
1573;1.02515e-16
1566;7.67143e-12
1563;4.57169e-19
1561;1.53883e-09
1567;3.5572e-16
1558;4.54316e-13
1555;3.32517e-13
1559;6.74606e-12
1556;7.8883e-11
1562;3.66048e-15
1554;2.8123e-13
1551;1.03578e-11
1552;2.00535e-14
1560;1.66238e-13
1549;5.3562e-11
1557;5.73349e-15
1548;2.10882e-14
1550;8.11698e-15
1553;5.40353e-18
1546;4.52979e-11
1542;1.58294e-12
1547;2.73219e-13
1544;1.48809e-12
1545;4.56467e-14
1543;8.69412e-11
1540;1.37546e-14
1538;3.1484e-13
1539;2.24128e-13
1537;1.24216e-14
1597;3.09753e-18
1541;5.11118e-09
1533;9.94115e-14
1534;5.34898e-12
1535;1.79263e-17
1528;1.41995e-13
1530;1.83358e-11
1532;1.14203e-14
1531;1.26251e-13
1525;3.18306e-15
1529;5.23035e-15
1536;2.21822e-13
1522;3.40414e-09
1518;1.44344e-10
1524;6.22345e-14
1523;2.17048e-10
1527;1.56597e-16
1526;5.51248e-13
1521;1.60555e-13
1519;2.00735e-14
1515;7.34503e-15
1520;1.44584e-14
1514;1.16745e-12
1516;1.812e-12
1517;9.3219e-16
1513;1.51225e-10
1507;4.76087e-15
1509;1.80155e-10
1506;5.03782e-12
1510;4.74937e-13
1511;6.29526e-15
1505;1.67477e-11
1512;9.43561e-18
1503;5.78909e-12
1501;5.19137e-16
1502;6.29495e-13
1504;3.26088e-17
1498;2.52374e-11
1496;6.20396e-17
1494;9.69677e-15
1508;1.49313e-11
1499;6.23738e-13
1493;8.74327e-13
705;9.3328e-16
706;2.42919e-14
1495;4.11099e-16
1500;4.34979e-19
1497;4.04485e-10
1492;1.28557e-11
704;9.71789e-12
707;1.97317e-16
703;1.03793e-13
700;2.18744e-11
699;7.53133e-11
697;2.98085e-11
698;9.43981e-12
702;1.78868e-12
695;2.21805e-20
691;1.87343e-15
694;5.02108e-14
690;5.31592e-12
689;2.94367e-18
692;5.50122e-13
701;1.22527e-15
687;8.57271e-18
685;1.39895e-14
696;7.88403e-16
693;3.55149e-19
682;1.94875e-11
684;1.94555e-14
688;3.44079e-18
677;5.54277e-13
681;9.00094e-12
683;2.46989e-16
678;3.41199e-12
679;1.66805e-11
672;1.00194e-10
673;5.56412e-15
680;1.00274e-10
674;2.95957e-11
670;4.17015e-12
671;1.3759e-12
686;1.97477e-14
668;1.98977e-12
675;2.86028e-13
669;1.13356e-14
676;1.3868e-12
665;1.89054e-14
666;7.10159e-12
664;3.35153e-13
667;9.65878e-14
663;1.12484e-09
661;1.86642e-10
657;5.98078e-10
659;5.95453e-11
654;1.3336e-17
658;1.65503e-10
660;2.9193e-10
652;1.19078e-14
662;1.44465e-12
653;1.42887e-14
650;1.70202e-09
651;4.17041e-15
655;1.91436e-12
648;1.05553e-13
647;4.28708e-11
646;3.09995e-11
656;1.28272e-10
645;1.30354e-17
642;5.62193e-15
643;2.88368e-10
649;8.56996e-14
639;9.90728e-12
644;5.06606e-13
634;1.13719e-11
637;4.23591e-10
641;3.09182e-13
640;3.14453e-14
635;8.24582e-10
638;8.84081e-10
636;4.78995e-11
629;2.65916e-09
633;6.34725e-14
631;6.39755e-12
632;6.80808e-11
630;9.87094e-13
625;6.54355e-11
628;3.70256e-10
626;1.91523e-10
624;2.60959e-11
623;2.13589e-12
620;4.14012e-10
627;3.55839e-13
622;2.28685e-14
619;4.15133e-11
621;6.78681e-13
615;3.72476e-10
614;5.17368e-09
616;2.1206e-12
612;6.84313e-11
617;1.34862e-10
618;2.14501e-13
611;3.28501e-10
613;1.9002e-10
610;2.14285e-10
608;9.11807e-15
607;5.77236e-10
601;1.22085e-11
602;7.2571e-11
606;2.03206e-10
599;5.44204e-09
604;1.92894e-11
598;8.56199e-11
605;7.93519e-13
595;1.76639e-12
597;2.50192e-12
593;1.63693e-13
603;5.06217e-11
594;4.78654e-14
592;2.55182e-15
591;1.56642e-12
588;2.38828e-12
600;3.93593e-13
596;5.6426e-15
590;1.78119e-11
589;3.35418e-14
583;3.20593e-15
582;3.75178e-13
586;3.18197e-12
585;1.05444e-15
587;2.83952e-13
580;6.11249e-10
584;9.12383e-13
579;4.58225e-13
578;3.18513e-13
581;9.32286e-14
577;1.61907e-11
576;1.82273e-11
573;1.728e-14
609;9.303e-15
575;5.5703e-11
574;4.06169e-11
566;1.58981e-13
572;1.49347e-17
569;2.25529e-12
570;5.37739e-12
567;2.63041e-11
563;1.59831e-11
568;1.24645e-13
562;1.22397e-11
571;2.31152e-14
557;1.12572e-13
558;4.80773e-11
560;1.21407e-13
564;8.01086e-15
559;1.04883e-12
554;1.22835e-15
552;7.37504e-11
553;3.15017e-12
551;7.97434e-12
556;1.32288e-12
555;3.70221e-16
550;4.01909e-11
546;2.80502e-15
545;6.67155e-13
548;2.97239e-11
547;2.94813e-11
561;9.33664e-17
542;1.96555e-13
544;1.63449e-10
541;1.04276e-13
543;2.14738e-12
539;1.08333e-10
536;7.58626e-13
540;2.60904e-11
549;2.80294e-12
537;3.50833e-13
535;1.16715e-12
538;1.16858e-13
532;1.99492e-13
531;9.71144e-11
528;2.59259e-10
529;1.13874e-11
530;3.20974e-10
565;4.09208e-14
533;1.25182e-10
524;2.204e-11
523;2.64164e-14
522;2.65532e-21
525;5.18022e-11
534;2.32349e-10
520;1.215e-12
526;4.72281e-10
515;5.70026e-10
521;3.7067e-11
527;7.90623e-17
516;5.57372e-11
517;4.1502e-12
514;1.97457e-13
513;4.68029e-16
518;1.79544e-13
511;3.49637e-09
510;5.70275e-11
507;5.68853e-10
505;6.37597e-13
506;1.84524e-13
512;2.20843e-10
504;3.9726e-11
509;6.02874e-14
501;1.46206e-11
502;3.94475e-18
500;2.46029e-11
503;1.66998e-12
519;3.0716e-16
508;4.10866e-15
499;1.61615e-14
497;3.35251e-13
495;3.60808e-12
493;2.09973e-13
498;2.46406e-16
494;8.13957e-11
496;4.84894e-13
488;1.55576e-12
486;3.0861e-12
491;1.39364e-13
487;1.35704e-11
489;3.39928e-13
484;7.24247e-19
482;6.4777e-11
481;1.61384e-13
483;1.04149e-12
492;6.7379e-13
479;4.61821e-12
478;4.25331e-11
477;7.45266e-14
475;1.91814e-12
490;6.88493e-14
485;3.62073e-14
480;6.15419e-16
474;8.26574e-14
469;5.91072e-12
472;2.45976e-19
467;2.82942e-09
466;1.38595e-09
476;2.70779e-15
465;1.58538e-10
464;8.13117e-11
473;4.03959e-12
471;3.91499e-17
460;6.20031e-13
462;5.10963e-12
459;8.49495e-14
455;nan
470;9.06625e-15
454;7.18047e-14
468;4.8541e-18
458;2.15134e-12
456;nan
463;9.32426e-19
457;6.21329e-12
451;1.66679e-09
453;9.47207e-14
461;5.32728e-17
452;2.49295e-11
443;nan
448;1.0643e-11
445;1.87395e-10
446;1.19121e-11
449;3.30954e-13
450;3.24145e-15
444;9.8614e-16
447;2.77709e-18
436;4.61178e-16
442;2.05527e-16
438;5.91435e-15
441;4.73888e-16
434;1.17203e-18
430;5.1312e-18
439;6.1497e-17
435;8.27823e-21
432;1.62347e-16
431;2.33297e-16
428;7.97518e-13
429;1.64494e-18
426;5.74008e-14
427;1.14105e-16
433;1.71039e-18
424;1.62219e-11
440;1.66656e-16
422;6.40363e-15
423;4.14472e-15
437;9.73865e-23
425;3.20025e-15
416;7.51323e-13
417;2.10966e-15
418;1.35387e-11
414;2.86123e-14
415;9.55895e-16
421;7.55826e-22
419;1.14087e-15
420;1.47758e-15
412;7.44231e-19
408;2.0247e-15
407;1.37893e-11
413;6.29936e-13
404;2.68498e-17
403;4.54911e-14
405;1.89113e-15
410;4.18445e-15
406;4.01096e-14
401;1.85684e-15
402;1.04063e-19
398;1.51602e-11
395;7.3256e-16
409;4.74011e-17
393;1.53321e-11
396;1.6924e-17
397;2.24012e-14
394;3.30285e-16
389;4.21002e-13
392;4.9631e-13
391;4.84994e-16
400;2.14841e-19
399;1.27281e-19
387;7.50805e-12
390;6.79663e-15
388;2.20728e-13
386;6.41776e-11
383;2.62658e-16
384;8.29228e-12
385;2.67519e-15
382;2.27381e-12
378;1.09108e-09
380;1.12145e-13
381;5.20351e-13
376;7.98244e-15
379;7.20024e-14
411;1.60506e-14
377;2.53364e-12
371;6.69407e-12
375;1.08895e-11
372;1.65932e-12
373;2.54556e-13
370;1.49032e-17
368;3.78941e-15
366;4.90232e-10
367;1.0528e-15
365;1.70161e-17
362;6.74064e-11
374;7.594e-16
359;3.1744e-11
369;7.05164e-11
363;1.33946e-11
361;1.71189e-12
360;1.93581e-14
364;8.87125e-11
358;1.24248e-11
354;3.37277e-11
356;5.71689e-14
353;1.28456e-10
352;1.45891e-12
350;7.59126e-14
357;8.2931e-14
351;1.18548e-10
349;7.39353e-16
347;1.40473e-12
345;6.86633e-16
346;5.74069e-12
344;2.46533e-17
355;7.62947e-14
339;1.79245e-10
341;2.10372e-10
343;7.21759e-12
342;4.42524e-13
348;9.54639e-13
162;1.32996e-11
338;1.32535e-14
340;9.32999e-17
336;6.60544e-13
163;1.5041e-12
165;2.02821e-13
158;3.17758e-22
164;1.77677e-10
337;6.28697e-12
156;1.55239e-12
155;3.58047e-17
157;5.56867e-13
159;2.46528e-15
161;3.90305e-21
151;7.76176e-16
154;1.67125e-13
160;3.82577e-18
148;1.79865e-14
153;4.96118e-13
147;5.86604e-11
145;7.19967e-13
149;3.0956e-13
150;1.47492e-14
144;2.38316e-12
152;8.61331e-14
141;1.55642e-12
146;3.76815e-11
140;2.30318e-11
139;3.66458e-15
137;8.45831e-13
132;7.67673e-14
138;5.85918e-15
133;1.44252e-11
134;8.41399e-12
136;4.96819e-15
143;1.8277e-15
127;6.26797e-14
131;5.70765e-12
135;1.56579e-14
130;9.75884e-15
142;2.73469e-16
129;1.97064e-18
123;6.87811e-15
128;1.08558e-15
126;1.00703e-14
121;2.90289e-12
122;4.88217e-12
124;2.9421e-15
115;1.07205e-09
125;1.20122e-14
119;3.64393e-14
117;1.83342e-12
118;2.1784e-12
111;7.57733e-12
120;1.53516e-13
114;1.41976e-10
116;1.01268e-11
112;2.57521e-11
107;2.02825e-11
110;6.44487e-12
106;3.38717e-13
113;1.85166e-16
108;5.4846e-14
103;3.02768e-13
104;2.57271e-12
109;6.14777e-15
105;1.99607e-13
99;1.17633e-14
98;1.06357e-12
101;4.42367e-11
102;4.84538e-13
100;2.5776e-11
96;5.63686e-15
97;3.50334e-15
92;4.89719e-13
90;8.16491e-17
95;3.14426e-13
88;2.05638e-12
87;8.6575e-16
89;8.43946e-12
94;2.94238e-16
83;2.38506e-12
84;3.14983e-13
93;4.82967e-14
82;1.20497e-12
91;4.53905e-13
80;3.84611e-12
79;2.66581e-11
35;2.35214e-12
85;1.23874e-12
32;6.33765e-13
33;4.32971e-15
29;5.20023e-12
86;2.36739e-17
28;7.6952e-12
31;8.51138e-12
30;1.36047e-16
81;1.22865e-13
27;2.55615e-12
25;5.4068e-11
26;4.95627e-13
34;3.78321e-12
21;2.28602e-12
78;2.78465e-18
24;4.09332e-13
20;2.30358e-11
23;4.97758e-13
17;6.73419e-14
16;3.67163e-14
19;6.80385e-14
4;2.15033e-13
2;1.89693e-11
22;9.83079e-14
3;9.50632e-12
18;1.86461e-11
7;1.2143e-17
8;1.95922e-10
11;8.65599e-14
12;2.75425e-12
5;1.57771e-19
6;6.55851e-15
0;4.05258e-21
1;7.55432e-21
13;3.6904e-13
9;1.89747e-15
36;2.21209e-10
15;1.15359e-14
37;5.07042e-12
14;1.18365e-15
10;4.41126e-13
39;1.28731e-13
41;1.48552e-12
38;2.94875e-10
