seq_index;Pgen_estimate
46;3.5839e-13
40;1.98033e-12
42;5.44864e-12
44;9.56835e-13
47;3.82707e-13
43;3.43186e-15
48;1.82994e-18
49;1.0634e-15
52;5.56679e-13
51;5.14167e-11
45;4.91357e-13
53;8.00077e-16
58;9.62238e-14
59;1.93165e-14
50;2.46287e-10
60;4.86672e-17
61;2.6347e-12
62;3.9239e-16
63;1.7693e-11
55;4.34938e-13
56;1.48373e-17
64;6.29563e-18
69;1.18821e-11
66;2.03485e-12
57;1.57134e-19
67;2.92323e-16
54;3.32054e-16
71;2.90849e-12
68;5.78844e-13
65;2.42022e-19
75;1.24435e-12
77;3.60239e-12
70;1.57085e-16
168;1.72654e-14
167;1.27866e-16
73;1.1504e-12
74;2.65786e-14
166;2.70559e-15
170;5.51302e-13
169;1.75826e-12
173;1.9356e-17
171;2.96128e-13
72;6.01669e-17
172;5.72932e-16
76;1.16973e-15
174;9.86729e-12
175;4.50131e-12
177;2.70524e-09
180;3.97405e-13
176;6.40486e-15
182;5.74149e-13
178;3.89501e-17
186;7.18114e-12
183;1.46256e-14
179;1.78531e-09
187;4.01139e-12
181;8.31408e-11
188;4.33094e-17
189;9.34068e-13
185;1.4838e-15
184;1.05638e-16
192;3.16913e-12
190;5.22316e-12
191;3.15511e-12
196;4.11603e-11
197;1.28892e-11
193;5.40805e-12
198;3.77584e-11
194;3.19012e-15
199;2.77254e-11
203;6.53601e-12
206;2.78989e-12
201;4.23019e-11
204;2.68501e-19
200;7.17779e-12
205;1.02133e-14
195;2.69768e-14
207;4.67757e-13
208;1.39647e-13
210;7.88201e-12
202;5.25598e-14
212;8.10489e-12
211;7.01686e-14
215;4.52043e-17
213;1.33926e-11
216;1.09262e-13
209;1.0811e-14
219;8.92155e-12
217;4.23005e-13
220;9.51808e-11
218;1.89825e-14
223;1.26517e-10
214;3.5859e-15
221;1.99976e-12
222;1.43881e-11
228;3.49512e-13
224;2.96125e-12
231;3.15449e-19
229;1.73142e-11
227;2.67508e-14
226;3.95485e-12
234;8.37164e-13
230;1.92146e-16
232;3.23777e-12
235;2.00941e-11
225;3.53647e-13
237;2.77209e-10
239;7.95898e-12
236;1.19485e-13
241;5.39154e-10
238;3.7095e-10
244;1.37069e-10
245;3.57786e-13
247;4.85554e-12
240;1.66354e-15
242;4.42686e-13
246;2.47707e-11
252;1.18168e-12
248;1.75694e-13
250;2.01775e-14
249;3.01099e-12
233;1.27023e-14
243;1.84421e-15
255;7.63635e-11
254;2.49597e-10
253;5.65055e-13
251;2.38692e-15
259;1.05773e-10
257;6.26007e-16
260;4.59848e-13
256;3.48514e-12
258;2.66608e-13
262;1.3115e-09
265;1.13511e-10
263;2.73625e-12
268;1.9775e-09
264;1.24489e-12
266;6.9692e-10
261;3.4023e-16
267;2.0878e-11
269;7.08184e-13
270;9.53926e-11
272;5.41272e-11
277;1.37849e-13
273;4.16937e-10
276;9.44475e-11
278;3.53399e-11
275;3.97348e-10
279;5.4588e-10
274;1.08982e-10
280;1.08975e-12
284;1.27471e-11
281;8.14733e-14
283;3.23362e-14
282;3.86134e-14
271;5.44105e-12
290;1.61e-09
291;3.16039e-10
293;1.11082e-10
289;7.20592e-14
292;4.1323e-12
296;2.19984e-15
298;4.81522e-14
288;4.98597e-15
287;1.15564e-14
299;1.39204e-13
300;5.21051e-13
297;1.34298e-18
301;6.39992e-15
302;1.94872e-17
303;1.46312e-13
305;8.17131e-15
306;1.44086e-16
307;2.69588e-12
309;1.81349e-13
304;6.46006e-18
310;2.34178e-14
308;1.06121e-14
286;2.21974e-18
311;4.13952e-16
313;9.74746e-13
295;3.34662e-20
285;4.85084e-17
314;4.03177e-17
312;1.01477e-13
294;4.87586e-19
318;1.98461e-15
315;8.78419e-14
320;2.15351e-13
316;3.78337e-12
319;1.09592e-13
325;1.56891e-13
322;1.58846e-12
317;5.75364e-19
323;1.75914e-10
329;2.42534e-09
321;2.04515e-13
327;8.73248e-15
324;7.20222e-13
331;9.66191e-13
330;1.5592e-13
328;7.89547e-12
326;1.34058e-12
333;2.62129e-11
334;2.31014e-11
708;1.24079e-11
332;5.38079e-13
335;4.37347e-14
711;2.16863e-16
709;7.27175e-12
710;4.78011e-17
714;8.48218e-17
712;1.2847e-16
716;5.65359e-18
715;3.02285e-16
718;6.4563e-15
719;8.64927e-13
723;2.13093e-21
720;1.06876e-13
726;1.22725e-15
713;5.26011e-25
721;3.90614e-15
722;3.78993e-18
725;2.35648e-15
728;1.03088e-19
731;3.86885e-14
717;1.05426e-14
732;3.50118e-15
733;7.67187e-12
730;2.16087e-17
724;1.00533e-14
729;5.85622e-18
737;1.46398e-12
738;1.81509e-12
739;2.81431e-12
740;4.25743e-11
727;1.74848e-18
742;9.15404e-22
741;1.47793e-11
736;2.78856e-12
744;3.71737e-15
745;2.25965e-15
748;3.91665e-16
734;1.37316e-15
735;4.31596e-15
749;1.36986e-14
750;3.76202e-15
751;3.80872e-16
743;1.08726e-25
746;1.81341e-17
757;2.07075e-11
753;3.22628e-14
755;2.90921e-13
756;1.06951e-12
758;3.07174e-13
760;1.18593e-11
747;1.49308e-17
759;1.34346e-11
761;8.11163e-11
765;1.05772e-10
754;5.01811e-16
763;3.37443e-13
766;6.46626e-14
768;1.19967e-14
762;3.29695e-12
767;3.37925e-14
769;9.03694e-17
752;6.80939e-19
770;1.24433e-12
772;1.47414e-12
774;7.39285e-14
764;5.60042e-14
771;1.75273e-12
778;6.96054e-14
773;2.51101e-13
777;3.02995e-14
776;1.48868e-13
775;1.0032e-15
781;1.90588e-13
779;1.20829e-15
783;8.51509e-18
785;1.87946e-13
784;1.68053e-17
780;1.91805e-17
788;3.75575e-14
786;7.17915e-12
787;2.86602e-12
791;6.93297e-11
782;4.0136e-18
793;5.94991e-13
795;2.69184e-12
794;3.28096e-12
790;6.73215e-16
789;9.9836e-17
799;1.27704e-11
797;2.63321e-11
801;1.45519e-11
798;5.80457e-14
796;4.69855e-14
800;5.36507e-15
792;3.64576e-13
804;1.15748e-16
806;3.00852e-16
802;2.84954e-11
805;7.0664e-18
809;2.6279e-13
803;2.74791e-12
808;2.40387e-13
807;3.60269e-13
813;5.37305e-20
811;3.50651e-19
816;2.30029e-13
815;3.71624e-16
814;2.87134e-13
812;7.62123e-25
819;2.17721e-16
821;9.60869e-17
817;1.43495e-14
823;3.76269e-12
824;1.37836e-11
810;8.36985e-25
820;2.84379e-19
829;1.75681e-11
827;2.05005e-12
818;5.43602e-14
825;3.23116e-14
826;1.21831e-13
822;5.54807e-18
830;2.54596e-14
833;3.00839e-14
831;1.86972e-16
832;1.73962e-14
839;9.12085e-16
837;2.11423e-20
838;1.44315e-12
828;2.63217e-15
834;1.73334e-13
840;4.76549e-17
835;1.96364e-11
836;1.22561e-15
842;6.78364e-12
843;8.33185e-13
845;4.80528e-13
846;1.15067e-11
844;2.56912e-17
853;nan
847;3.03986e-12
841;1.77909e-13
849;3.42063e-13
850;2.52673e-15
855;2.02912e-12
858;3.15421e-15
848;2.45111e-13
860;1.21391e-15
859;5.73949e-15
861;2.63273e-17
851;1.25555e-17
854;2.99558e-19
852;1.89018e-15
862;6.31767e-11
863;2.60592e-11
865;2.79967e-11
868;2.10829e-11
866;7.97113e-14
867;5.51363e-14
872;1.70385e-13
856;3.06799e-16
864;7.68928e-14
869;4.35617e-13
874;8.21829e-17
870;3.66072e-16
875;1.60397e-17
873;1.09561e-15
876;2.13526e-16
871;1.66409e-18
857;9.76645e-20
879;2.9999e-13
878;1.89584e-15
880;2.20744e-15
882;6.91868e-14
881;7.79192e-16
884;5.18776e-13
883;2.41947e-13
877;3.5739e-14
887;3.2432e-12
891;2.89275e-11
889;2.85203e-14
885;9.55476e-12
892;1.08128e-12
886;6.05735e-15
893;2.33119e-17
894;3.25487e-11
895;8.76936e-14
896;4.05117e-18
900;3.74408e-14
897;4.26831e-15
888;3.48793e-14
899;1.06135e-14
901;1.81654e-16
903;7.62583e-15
890;4.5098e-15
906;4.14486e-14
904;2.5648e-12
898;1.27356e-17
902;1.30011e-19
908;4.04938e-14
905;5.59751e-14
913;1.94937e-14
909;3.71688e-17
912;6.58114e-16
910;9.48247e-14
911;3.00167e-19
907;1.31204e-19
916;2.38459e-13
917;1.75751e-12
918;1.18398e-17
914;2.15357e-14
915;1.05978e-16
922;5.16946e-11
924;8.4814e-13
919;2.43102e-14
920;7.29775e-13
929;7.54109e-12
928;1.21309e-15
932;1.32482e-11
927;3.7701e-14
925;1.44862e-13
931;1.53758e-14
930;3.01226e-15
921;9.7878e-16
938;3.70535e-12
934;1.76083e-16
923;4.58702e-14
936;5.23463e-17
933;9.90913e-18
926;2.59208e-14
935;3.24607e-15
937;4.37313e-16
942;1.06354e-11
941;4.30298e-14
940;3.45158e-14
943;3.05596e-15
949;1.83349e-10
939;6.41394e-17
944;2.92532e-15
946;3.93719e-11
947;4.8874e-12
955;3.27577e-12
945;1.10248e-14
951;2.38922e-12
953;5.22453e-15
956;7.68323e-17
960;2.91822e-13
958;3.49179e-12
957;4.8416e-13
948;9.2544e-17
959;2.79635e-12
962;5.90268e-15
952;3.10882e-14
966;3.50967e-13
961;1.04881e-14
963;7.04066e-22
950;2.41664e-14
967;1.71726e-13
954;6.44992e-18
968;5.15361e-16
973;1.1667e-15
971;2.43488e-15
972;5.82915e-17
964;1.66618e-15
970;2.03282e-14
965;1.41222e-16
969;1.61712e-14
975;7.8544e-12
974;3.50438e-19
979;1.3896e-16
982;4.0404e-13
980;4.36242e-17
981;2.90017e-15
983;1.1504e-11
986;3.73765e-12
976;4.66696e-15
978;1.26601e-16
990;1.39049e-11
987;4.8339e-11
988;9.17228e-13
977;1.69525e-16
985;9.6919e-13
994;3.60861e-13
995;4.11233e-15
984;3.14362e-15
991;1.26984e-13
993;3.36684e-12
996;2.14948e-11
992;4.13817e-11
1001;4.15386e-11
997;5.74671e-10
1000;1.46142e-10
1002;2.35714e-09
989;1.39795e-15
998;7.61072e-19
1004;5.23333e-11
999;5.35237e-11
1005;1.45795e-14
1008;1.08748e-12
1006;3.60096e-11
1003;1.43193e-10
1007;4.91124e-15
1010;2.20455e-15
1009;5.50576e-13
1014;4.221e-14
1012;4.01794e-13
1015;1.31663e-10
1019;1.04074e-09
1018;1.29036e-11
1016;4.16366e-15
1021;3.11356e-11
1013;7.78314e-15
1022;5.60846e-14
1011;2.24398e-14
1020;3.05991e-12
1017;7.86909e-12
1023;2.26739e-12
1027;1.35058e-13
1024;8.72799e-12
1029;9.94512e-14
1025;3.89189e-10
1026;1.08001e-10
1035;2.42387e-17
1028;1.09509e-16
1034;1.17142e-13
1030;1.38299e-16
1036;8.74492e-16
1031;3.36581e-14
1033;8.91748e-17
1040;1.46191e-14
1037;8.12209e-14
1043;2.85951e-16
1039;7.44404e-16
1032;4.17784e-14
1042;8.37758e-15
1045;1.88512e-18
1041;1.07128e-14
1046;2.78704e-11
1038;8.41869e-18
1047;2.76271e-12
1048;1.09525e-12
1044;9.93742e-13
1051;2.52766e-12
1050;2.13225e-15
1049;2.70918e-14
1056;2.28929e-10
1053;2.68041e-12
1054;6.95858e-13
1057;5.59041e-12
1061;1.0658e-12
1055;1.36283e-10
1060;1.97723e-14
1063;5.27273e-16
1052;5.34676e-15
1062;1.52979e-12
1059;1.59268e-11
1058;2.55263e-13
1066;1.1054e-17
1067;4.959e-13
1069;3.97538e-14
1065;1.32359e-12
1071;5.0454e-11
1070;5.85389e-15
1064;5.32268e-14
1068;1.21203e-15
1072;1.85423e-12
1078;1.94779e-11
1074;1.79743e-11
1079;4.13361e-11
1075;5.92898e-12
1073;6.59822e-16
1077;3.58896e-18
1082;1.13013e-11
1080;1.27979e-15
1085;1.05312e-11
1083;7.48574e-13
1084;6.14692e-13
1076;1.33591e-13
1081;4.24088e-15
1087;1.07276e-09
1089;2.988e-14
1088;4.25461e-10
1091;4.56021e-13
1086;9.96041e-12
1090;4.22976e-12
1096;3.08834e-10
1099;3.85596e-09
1093;3.80999e-13
1098;9.7702e-12
1094;9.32554e-12
1095;5.39107e-11
1097;9.05803e-10
1101;3.19353e-12
1092;2.35596e-12
1103;1.61192e-09
1107;5.84919e-10
1104;6.50025e-11
1106;1.08835e-11
1110;1.58709e-13
1102;1.07762e-10
1100;3.92846e-14
1109;8.92775e-12
1111;6.90736e-12
1112;6.02913e-11
1108;2.17266e-10
1115;3.1939e-14
1113;6.50888e-13
1117;7.58259e-13
1105;2.29472e-09
1114;1.7622e-13
1118;9.00013e-16
1121;4.72673e-12
1116;2.50266e-16
1122;2.06646e-12
1119;1.20174e-15
1120;6.8915e-16
1127;5.28152e-13
1125;2.32345e-17
1126;1.47236e-11
1124;9.73123e-17
1128;3.74086e-14
1123;6.66233e-13
1129;1.56219e-14
1130;3.99152e-14
1135;7.76558e-12
1136;7.19681e-13
1131;2.5486e-15
1132;1.45757e-13
1133;3.13711e-12
1134;2.19243e-12
1141;1.05612e-11
1137;1.23694e-18
1138;2.35783e-13
1139;5.9499e-16
1140;5.47885e-15
1144;3.63749e-15
1147;2.55371e-13
1143;7.87495e-12
1142;5.92202e-14
1149;7.40956e-12
1146;5.1588e-11
1145;8.0539e-12
1148;1.8456e-13
1153;4.00403e-10
1152;9.02429e-12
1155;3.50983e-11
1157;6.20306e-15
1151;1.81117e-15
1156;1.12085e-14
1154;7.32873e-11
1158;5.52198e-17
1159;8.1252e-19
1163;2.33648e-13
1160;2.47388e-15
1150;8.73956e-13
1161;3.31998e-12
1166;1.1422e-14
1165;2.46737e-18
1162;3.92215e-14
1167;1.64837e-16
1170;6.93037e-16
1171;7.82145e-11
1168;1.60263e-14
1169;1.49765e-15
1164;3.05893e-17
1175;1.66883e-14
1176;1.83495e-12
1178;1.07869e-10
1181;2.2204e-11
1172;2.08784e-14
1182;6.46943e-12
1173;1.09492e-13
1180;2.19112e-15
1179;2.81446e-12
1185;2.00185e-12
1183;1.92752e-10
1177;1.57033e-14
1186;1.54681e-11
1187;3.74847e-15
1184;4.75859e-10
1193;6.97179e-14
1174;4.72615e-13
1191;1.31496e-13
1189;4.67295e-13
1192;3.97991e-12
1190;6.76322e-15
1188;6.44212e-14
1201;1.39329e-11
1198;6.05558e-14
1195;2.44968e-14
1197;2.01466e-13
1194;4.99787e-15
1202;8.83789e-12
1200;1.22742e-11
1204;1.54644e-12
1205;9.02068e-11
1207;7.112e-14
1208;7.32562e-11
1196;2.76738e-16
1209;3.31831e-11
1203;1.08071e-16
1210;4.27829e-19
1211;6.5083e-11
1206;6.09125e-12
1218;2.51503e-12
1216;5.95676e-10
1213;2.24594e-11
1220;1.70087e-13
1214;2.45799e-14
1199;1.67674e-15
1217;4.34631e-12
1215;1.15386e-14
1224;4.41809e-11
1221;9.19336e-13
1212;1.33243e-18
1219;6.67548e-15
1223;3.68298e-13
1228;7.45156e-13
1225;1.88817e-12
1222;2.75842e-15
1234;2.66458e-12
1226;2.1521e-13
1230;1.34939e-12
1231;2.50294e-14
1232;6.68449e-13
1227;2.2036e-13
1236;6.10445e-21
1235;2.33072e-13
1229;3.79986e-17
1241;1.54664e-17
1233;4.30153e-13
1237;9.23039e-23
1242;8.96483e-19
1243;5.70411e-16
1245;2.18844e-14
1244;2.66936e-13
1247;1.04856e-18
1238;8.27416e-21
1249;1.3865e-13
1250;2.33112e-14
1252;2.42081e-16
1248;9.85699e-16
1239;1.38829e-17
1246;1.65206e-15
1258;3.76801e-11
1240;6.00675e-17
1251;3.25236e-18
1257;1.2803e-16
1256;1.85051e-16
1253;8.37479e-18
1263;5.97861e-13
1254;1.22488e-20
1264;1.07213e-14
1255;4.13941e-17
1266;1.06208e-12
1260;1.3348e-13
1268;4.66279e-18
1269;3.21249e-11
1267;5.63836e-18
1270;2.76426e-10
1273;3.15669e-17
1265;2.36402e-15
1272;1.19507e-15
1277;1.71404e-14
1271;1.30933e-17
1275;1.12181e-18
1261;5.87701e-15
1259;8.37514e-15
1280;2.43488e-18
1274;1.79459e-16
1276;1.18326e-17
1281;1.5786e-10
1285;3.79004e-15
1279;3.0463e-15
1262;1.30269e-10
1278;3.46556e-17
1284;7.92829e-13
1287;1.55432e-14
1288;1.98133e-17
1286;2.77979e-16
1283;3.2687e-13
1282;2.04323e-13
1296;4.50782e-14
1291;3.1594e-12
1295;4.37141e-17
1293;2.10308e-13
1300;9.4499e-16
1294;3.79286e-13
1292;9.37914e-16
1297;2.14661e-12
1290;2.66379e-18
1301;2.03212e-16
1305;1.70914e-16
1303;6.08489e-14
1308;nan
1306;1.37256e-17
1309;4.53269e-14
1310;5.74222e-13
1311;6.07143e-14
1289;2.58796e-19
1298;6.59023e-13
1304;2.00303e-22
1307;5.82693e-16
1299;1.11934e-16
1318;nan
1319;nan
1316;2.95182e-16
1313;1.36598e-19
1302;1.34408e-21
1320;3.63768e-15
1315;8.43173e-11
1321;4.53691e-12
1325;4.97131e-13
1323;5.6524e-14
1327;6.11329e-11
1326;8.38473e-14
1322;1.20587e-14
1324;5.46262e-15
1329;1.52984e-11
1330;2.62694e-15
1314;1.22544e-22
1312;4.94714e-21
1331;1.06394e-12
1328;1.12478e-13
1333;6.00126e-10
1317;2.25772e-22
1335;7.21463e-12
1332;3.06451e-12
1334;1.6395e-12
1341;6.11161e-12
1336;1.26625e-15
1343;2.22819e-13
1342;9.06725e-10
1344;4.66735e-12
1345;5.78128e-11
1347;3.9635e-13
1346;7.55767e-13
1348;1.45157e-13
1352;2.55707e-13
1350;1.27594e-18
1340;2.53055e-16
1349;5.36822e-16
1354;5.27019e-12
1337;2.4125e-17
1353;3.13763e-12
1356;3.06686e-09
1357;8.69981e-15
1339;8.32493e-15
1358;1.62729e-15
1351;2.20636e-19
1359;4.36485e-10
1362;3.07459e-10
1355;1.58214e-13
1360;1.89523e-17
1361;7.21981e-11
1363;4.44213e-10
1364;7.87255e-10
1365;3.38486e-13
1369;5.06242e-12
1366;3.7979e-12
1370;5.51488e-12
1368;1.52883e-11
1367;2.40379e-09
1372;1.26889e-10
1375;1.03122e-14
1371;1.48156e-12
1338;9.5229e-19
1374;2.2912e-11
1381;9.55479e-15
1373;7.27284e-14
1378;5.01401e-23
1376;1.69976e-19
1382;5.92413e-11
1380;2.47685e-18
1384;1.61183e-18
1379;4.78763e-15
1377;3.55312e-24
1387;2.94471e-19
1383;2.38371e-16
1389;3.8944e-16
1385;3.79736e-23
1386;5.37754e-15
1393;8.25772e-16
1391;4.07448e-14
1388;1.05942e-17
1397;1.01422e-19
1396;8.54747e-17
1398;1.33414e-18
1390;1.82406e-14
1394;1.35664e-17
1404;1.62479e-15
1395;3.03497e-19
1392;1.88887e-18
1402;2.08933e-12
1403;6.515e-16
1407;2.52809e-12
1408;1.84404e-13
1405;8.53324e-15
1409;2.00351e-11
1410;3.1469e-11
1399;3.71069e-17
1411;4.08645e-11
1413;4.25533e-11
1414;7.56992e-14
1406;3.15518e-15
1415;3.29054e-11
1412;2.62695e-10
1418;4.89429e-12
1419;5.23227e-10
1416;4.41155e-10
1424;3.31152e-16
1400;1.57697e-17
1417;3.85798e-13
1421;1.13664e-15
1422;1.87255e-14
1425;5.09274e-16
1423;2.75503e-15
1431;nan
1427;2.62411e-11
1429;2.44829e-12
1430;3.50978e-16
1426;4.20394e-11
1428;5.61357e-13
1432;1.30221e-14
1433;3.85683e-11
1434;1.64913e-17
1439;1.04688e-12
1437;8.73158e-15
1436;1.21428e-12
1420;6.00824e-18
1435;2.81485e-15
1438;1.52251e-11
1441;2.79497e-11
1401;6.19018e-16
1442;3.06394e-11
1440;3.83654e-13
1443;1.32101e-09
1446;5.40159e-10
1448;5.11731e-09
1444;1.48694e-11
1445;6.11268e-10
1447;1.26105e-14
1450;5.29388e-11
1449;4.21069e-17
1453;4.39795e-13
1455;9.59192e-12
1451;1.13485e-10
1452;3.43496e-11
1454;4.90395e-11
1462;4.49169e-13
1458;5.45696e-15
1460;4.45132e-15
1463;1.47178e-11
1456;1.51306e-11
1457;8.63428e-11
1465;5.51006e-16
1459;2.83443e-15
1464;9.38582e-13
1461;5.0619e-11
1467;1.45039e-12
1468;1.67817e-13
1470;1.96893e-11
1472;6.31495e-12
1471;6.75465e-16
1469;1.10349e-14
1478;9.76174e-12
1474;9.70096e-15
1475;2.97737e-11
1476;7.09276e-14
1473;1.75302e-12
1479;2.44409e-13
1483;1.09038e-12
1477;3.03902e-15
1466;2.39958e-19
1482;4.39788e-12
1485;4.25975e-14
1481;2.0022e-12
1487;2.16201e-13
1486;1.41262e-12
1480;7.93457e-14
1488;6.147e-22
1484;1.12784e-17
1490;1.15584e-13
1489;3.22938e-14
1491;1.75209e-14
